"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__e405fe21.png","194662","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__ebd9c607.png","183353","2026-07-02 22:30:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__f8b61ad8.png","193776","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\02_frame_00126.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00126__e653a232.png","184742","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\02_frame_00141.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00141__b45776b9.png","182929","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\02_frame_00142.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00142__0427f9b3.png","177682","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\02_frame_00190.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00190__7536c876.png","173812","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_annotated\02_frame_00252.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00252__e77f5b1f.png","194010","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\02_frame_00254.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00254__89abc476.png","183549","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\02_frame_00261.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00261__566f3aef.png","160578","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\02_frame_00267.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00267__92ab0643.png","154601","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_annotated\02_frame_00269.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00269__90b1daec.png","182226","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_annotated\02_frame_00270.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00270__768d163b.png","180045","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\02_frame_00273.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00273__2c7672ba.png","182375","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\02_frame_00276.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00276__41b10e3c.png","193889","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\02_frame_00279.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00279__425e8829.png","178788","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_annotated\02_frame_00280.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00280__a2f4ab7e.png","192407","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_annotated\02_frame_00282.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00282__add905bd.png","171799","2026-07-02 22:30:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\02_frame_00282.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00282__d587ce42.png","153011","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_annotated\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00288__0c05d564.png","196075","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00288__1dcd1e3c.png","190799","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\02_frame_00291.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00291__7c0c62f6.png","179727","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_annotated\02_frame_00299.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00299__504b6c8f.png","182647","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_annotated\02_frame_00302.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00302__c3f9111b.png","182660","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_annotated\02_frame_00510.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00510__2fe9d8f8.png","188870","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\02_frame_00531.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__02_frame_00531__8d71999c.png","184169","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\03_frame_00191.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00191__0b77e26a.png","184293","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\03_frame_00222.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00222__ac26f77d.png","181424","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\03_frame_00223.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00223__79c73f65.png","182305","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\03_frame_00321.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00321__718da42d.png","177034","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_annotated\03_frame_00444.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00444__734154a5.png","196984","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\03_frame_00448.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00448__e9abbaf7.png","182060","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\03_frame_00462.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00462__e7cd94fc.png","162515","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\03_frame_00474.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00474__0fd88db8.png","155547","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_annotated\03_frame_00478.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00478__3292591e.png","184877","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_annotated\03_frame_00481.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00481__9d3ce2ae.png","188062","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\03_frame_00486.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00486__828e06c3.png","184570","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\03_frame_00492.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00492__0b8d165e.png","190583","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\03_frame_00498.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00498__9fedd7af.png","180927","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_annotated\03_frame_00499.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00499__aca21c2d.png","199926","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_annotated\03_frame_00504.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00504__54741bd6.png","193767","2026-07-02 22:30:49"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\03_frame_00504.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00504__adb42f9a.png","169524","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\03_frame_00516.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00516__c3c464aa.png","194866","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_annotated\03_frame_00517.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__03_frame_00517__2ab64a42.png","189975","2026-07-02 22:32:04"
